id,tracking_id,origin,destination,status,scheduled_arrival,actual_arrival,created_at,updated_at,weather_conditions,traffic_data,shipment_type,carrier_details,arrival_day,arrival_hour,delay_minutes
1,da50d42b-e56e-4fbc-b128-e35d0798c506,West Todd,Stewartstad,delayed,2024-05-11 19:43:50.092639+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:25.093000+00:00,2025-03-25 15:28:25.093000+00:00,Clear,Moderate,fragile,"Lopez, Erickson and Woods",0,22,305468.3807560167
2,2a09883b-ad51-4243-b057-49c86e8645c0,Geraldmouth,Bridgethaven,delayed,2024-08-23 13:15:42.776907+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:25.200000+00:00,2025-03-25 15:28:25.201000+00:00,Clear,Light,fragile,Curtis-Rodriguez,0,22,156096.50268488334
3,031589b8-9366-4bbb-b0d4-59a391a62411,Reyesfurt,Geraldmouth,in_transit,2024-06-09 04:50:14.853886+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:25.423000+00:00,2025-03-25 15:28:25.423000+00:00,Snowy,Moderate,standard,Moore and Sons,0,22,264601.9680685667
4,526ff7f7-5ded-40e5-aeff-d0d0a3ca8803,East Lisaton,West Sean,in_transit,2024-10-08 12:18:09.985882+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:25.499000+00:00,2025-03-25 15:28:25.499000+00:00,Stormy,Heavy,standard,Caldwell-Hood,0,22,89914.04920196667
7,73078768-5058-42fb-b73b-82ce932144cf,New Gabrielle,Dukeview,in_transit,2024-06-09 17:59:00.198375+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:25.738000+00:00,2025-03-25 15:28:25.739000+00:00,Stormy,Light,standard,Mitchell LLC,0,22,263813.21232708334
9,bdf91a78-3d51-4349-820d-ae2837809a03,New Patrick,Saraport,delayed,2024-12-06 13:56:06.134885+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:25.911000+00:00,2025-03-25 15:28:25.911000+00:00,Clear,Moderate,fragile,Webb-Martinez,0,22,4856.113385250001
10,52271295-7da6-4fe8-8696-c142e63031a2,Carterberg,Carolberg,in_transit,2024-09-26 21:45:00.995337+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:25.987000+00:00,2025-03-25 15:28:25.987000+00:00,Clear,Moderate,fragile,Dudley and Sons,0,22,106627.19904438333
11,e0e9dc36-bd6e-4958-8207-de973b725fab,Stewartberg,Port Jacqueline,delayed,2024-08-18 10:48:53.487319+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:26.070000+00:00,2025-03-25 15:28:26.070000+00:00,Clear,Light,fragile,Bradley-Jackson,0,22,163443.32417801666
12,03d9bda2-773f-4d08-9110-f1cf7757088f,Lake Allenview,Greenshire,delayed,2024-11-25 11:12:23.770072+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:26.154000+00:00,2025-03-25 15:28:26.154000+00:00,Clear,Light,standard,Jackson-Lawrence,0,22,20859.819465466666
13,b0d79d46-14e8-4718-9f18-b2e94cdb170c,Amandaland,Port Barbara,in_transit,2024-09-19 02:31:28.973351+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:26.220000+00:00,2025-03-25 15:28:26.220000+00:00,Snowy,Light,standard,"Perez, Bell and Swanson",0,22,117860.73274415001
